curl -X POST 'https://report-online.sh.wxgateway.com/SdkReport' -H 'host: report-online.sh.wxgateway.com' -H 'content-length: 2172' -H 'x-wxmesh-cmd: 3' -H 'x-wx-wxareportob-token: 105_ZW4F5KHriJcDeA61d2PnK5APAqjPyMAJNjaCGfxF5rdcy2fvtumnxwnLme2co398N_YaXcnxkXgNzr1xfKyFFi8nOCIS-66FSnbkvdpgWKnJDvG8iuRWUDjl4I1ZCfTCTxn-XpQ0Tr_u5fWX4At98zFyPlXVeSRIeNtS62w6N_l2AsLrMOhTUqVFFYqwNFrthzuQ9o8eNch7AjKwV5pyQa6RCob1DvHYmN88VbrnVFT3vFnrPJKAiImAgFUTCQ1ATXJAfKGv9Ri0qBysvJOp_yOnk_Wb_BfpFvRMK9UHYYooev9EOB1-_RGQJVi1yXQt5JBy3buqy6fwOWmy' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'xweb_xhr: 1' -H 'content-type: application/json' -H 'accept: */*' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: cors' -H 'sec-fetch-dest: empty' -H 'referer: https://servicewechat.com/wx3f78b6f96e5992f4/413/page-frame.html' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i' -d '{"request_body":{"body":"eyJiYXNlX3JlcXVlc3QiOnsiRGV2aWNlIjoxNSwiT3NOYW1lIjoiV2luZG93cyBVbmtub3duIHg2NCIsIkRldmljZU1vZGVsIjoibWljcm9zb2Z0IiwiRGV2aWNlQnJhbmQiOiJtaWNyb3NvZnQiLCJTZXNzaW9uaWQiOiJoYXNoJTNEMjM2Njg5ODU4MCUyNnRzJTNEMTc4NDA4NTk4NTM1MiUyNmhvc3QlM0R3eGQ3ZjAwM2E5YTI2NzkwNjElMjZ2ZXJzaW9uJTNEMTk3NjklMjZkZXZpY2UlM0QzNyIsIkxhbmd1YWdlVmVyc2lvbiI6InpoX0NOIiwiQXBwSWQiOiJ3eDNmNzhiNmY5NmU1OTkyZjQiLCJBcHBWZXJzaW9uIjo0MTMsIkxpYlZlcnNpb24iOiIzLjE3LjAiLCJBcHBTdGF0ZSI6MSwiQXBwVHlwZSI6MTAwMCwiT3NWZXJzaW9uIjoiV2luZG93cyBVbmtub3duIHg2NCIsIlJlZ0NvdW50cnkiOiIifSwiYnVzaW5lc3NfaWQiOjE5LCJpdGVtX2RhdGFfbGlzdCI6W3siaXRlbSI6eyJpdGVtX3R5cGUiOjIsIml0ZW1faWQiOiJ2aXNpdF93ZWNoYXRfYXBwIiwiY3VycmVudF9wYXRoIjoie1wicGF0aFwiOlwicGFnZXMvcG9zdGRldGFpbC9wb3N0ZGV0YWlsLmh0bWw/cG9zdGRhdGE9JnBvc3RpZD1cIn0ifSwiZXZlbnRfaWQiOiJyZXBvcnRfb25seSIsImV2ZW50X3RpbWUiOjE3ODQwOTQ5Nzg5MDUsImRhdGFfanNvbiI6IntcImV2ZW50X2lkXCI6MixcInNjZW5lXCI6MTI1NixcInNjZW5lX25vdGVcIjpcImdoXzRjNGM0MTU4MjU3NiU0MGFwcCUzQiUzQiUzQjBcIixcInVzZWRzdGF0ZVwiOjIsXCJwYWdlcGF0aFwiOlwicGFnZXMlMkZob21lJTJGaW5mb3JtYXRpb24lMkZpbmZvcm1hdGlvbi5odG1sXCIsXCJuZXR3b3JrdHlwZVwiOlwid2lmaVwiLFwiY29zdHRpbWVcIjo4OTg2NzM1LFwic3RheXRpbWVcIjo1OTg5LFwicmVmZXJwYWdlcGF0aFwiOlwicGFnZXMlMkZ3ZWJ2aWV3JTJGYWN0aXZlJTJGcG9pbnRzTWFsbCUyRmluZGV4Lmh0bWxcIixcInRhcmdldEFjdGlvblwiOjIsXCJ0YXJnZXRQYWdlUGF0aFwiOlwicGFnZXMlMkZwb3N0ZGV0YWlsJTJGcG9zdGRldGFpbC5odG1sXCIsXCJjbGlja1RpbWVzdGFtcFwiOjE3ODQwODU5ODYyMDQsXCJwcmVzY2VuZVwiOjAsXCJwcmVzY2VuZV9ub3RlXCI6XCJcIixcImlzZW50cmFuY2VcIjowLFwicXVlcnlcIjpcIlwiLFwicGFnZXR5cGVcIjoyLFwiYW5jaG9yVGFyZ2V0VGV4dFwiOlwiXCIsXCJhbmNob3JSZWxhdGVkVGV4dFwiOjAsXCJjbGlja1RpbWVcIjoxNzg0MDg1OTg2MjA0LFwiYW5jaG9yVGFyZ2V0UmVsYXRlZFRleHRcIjpcIlwiLFwib3JpZW50YXRpb25DaGFuZ2VDb3VudFwiOjAsXCJzdGFydENvc3RUaW1lXCI6MCxcInN0YXJ0VHlwZVwiOjAsXCJzdGF5dGltZUZ1bmNwYWdlU3RhcnRcIjowLFwiaG9zdEFwcElkXCI6XCJcIixcInNob3J0TGlua1wiOlwiXCIsXCJtb2RlXCI6MCxcImRpc3BsYXlNb2RlXCI6XCJcIixcImZvY3VzVGltZVwiOjAsXCJub3RNaW5pbWl6ZWRUaW1lXCI6MCxcImlzTGFwdG9wXCI6MCxcIlNTSURIYXNoXCI6XCJcIixcIkJTU0lESGFzaFwiOlwiXCIsXCJxdWVyeUxlbmd0aFwiOjB9IiwidXVpZCI6IjE3ODQwOTQ5Nzg5MDVfcjI1dDV1aDgifV0sInZlcnNpb24iOiIxLjAiLCJyZXBvcnRfdGltZSI6MTc4NDA5NDk3ODkwNSwic3VibWl0X3R5cGUiOjN9"}}'
curl -X GET 'https://bee.tc.netease.com/record_devilfish?system=buildin_devilfish&monitor=open_postdetail_454&product=wx3f78b6f96e5992f4.wx&activity=wx3f78b6f96e5992f4.wx%2Fpages%2Fpostdetail%2Fpostdetail&scene=1256&plateform=wechat&os=windows&fake_user_id=oup4b5L5q7QTRr43MVqxrbf5clO4&desc=%E8%BF%9B%E5%85%A5%E5%B8%96%E5%AD%90%E8%AF%A6%E6%83%85%E9%A1%B5&gitCode=yysls-zt-pc-jz-20240402' -H 'host: bee.tc.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'xweb_xhr: 1' -H 'content-type: application/json' -H 'accept: */*' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: cors' -H 'sec-fetch-dest: empty' -H 'referer: https://servicewechat.com/wx3f78b6f96e5992f4/413/page-frame.html' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i'
curl -X POST 'https://s3.game.163.com/7540694694f2dddc/post/main/comment?access_token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ7XCJhdXRoSWRcIjoxMDc1MDA0LFwiaGVhZFVybFwiOlwiXCIsXCJsb2dpblR5cGVcIjpcIldFSVhJTl9NSU5JUFJPR1JBTVwiLFwibmlja05hbWVcIjpcIlwiLFwicHJvamVjdENvZGVcIjpcImg3MlwiLFwidXVpZFwiOlwib3VwNGI1TDVxN1FUUnI0M01WcXhyYmY1Y2xPNFwifSIsImlhdCI6MTc4NDA4MDAzNywiZXhwIjoxNzg5MjY0MDM3LCJpc3MiOiJuZXRlYXNlIn0.74sUYN2GQqB3uYMbvFXJIhScEAhJoSqe5as1j40j15Y' -H 'host: s3.game.163.com' -H 'content-length: 67' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'xweb_xhr: 1' -H 'content-type: application/json' -H 'accept: */*' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: cors' -H 'sec-fetch-dest: empty' -H 'referer: https://servicewechat.com/wx3f78b6f96e5992f4/413/page-frame.html' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i' -d '{"pageSize":30,"pageNum":1,"sort":1,"postId":454,"isPostInfo":true}'
curl -X GET 'https://bee.tc.netease.com/record_one?system=buildin_js&monitor=open_action&product=wx3f78b6f96e5992f4.wx&activity=wx3f78b6f96e5992f4.wx%2Fpages%2Fpostdetail%2Fpostdetail&path=pages%2Fpostdetail%2Fpostdetail%3Fpostid%3D454&platform=wechat&fake_user_id=oup4b5L5q7QTRr43MVqxrbf5clO4&_t=1784094978927' -H 'host: bee.tc.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'xweb_xhr: 1' -H 'content-type: application/json' -H 'accept: */*' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: cors' -H 'sec-fetch-dest: empty' -H 'referer: https://servicewechat.com/wx3f78b6f96e5992f4/413/page-frame.html' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55dd20e27032fb77a59e02PPulUK8V07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55dd4ae27032fb77a59f44ahtFiAGw07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55dd599c0f8e9e18590037Yi0LRf5707' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55dd73e27032fb77a5a09261tr0laO07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55dda3f636d782aa8750dbKXagTZQt07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55ddc4f636d782aa875446PlVs1Uim07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55ddd173c7ef290f69a0874jXsA6Qf07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55dde231f73bcb256b57ce2ouOK5ma07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55ddf5f636d782aa8757ff4icwDWMj07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55de0d221b017ea801fdb1vpELHivd07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55de20ed062d55473c0b34y5feOu2c07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55de2f1ef2dfe69317303cCiOffDga07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55de4cec00f9bca041091crATwebPu07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://yysls.fp.ps.netease.com/file/6a55de6a993ffd98011ebd1dVpC4iwpR07' -H 'host: yysls.fp.ps.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
